Bib,Wave,Division,AgeDivision,Gender,PreviousBestTime,TimeToHut,TimeToRoad,TotalTime
0,8,OpenW,1,0,14262,10454,13424,14128
0,3,OpenM,1,1,11474,8123,10246,10842
0,10,MastersW,2,0,,12584,15991,16775
0,10,OpenW,1,0,,12657,15986,16775
0,7,OpenM,1,1,13659,9813,12487,13079
0,8,MastersM,2,1,,9998,13521,14368
0,11,OpenM,1,1,,10818,14114,14894
0,11,OlderM,3,1,,12173,15436,16096
0,6,OpenW,1,0,,9299,12083,12753
0,10,OpenW,1,0,16022,12155,15509,16290
0,5,OpenW,1,0,13276,9650,12576,13303
0,10,OpenM,1,1,,10355,13881,14735
0,3,OpenW,1,0,11572,8216,10625,11279
0,3,OpenM,1,1,,9599,13222,13960
0,7,MastersM,2,1,,8757,12480,13392
0,8,OpenM,1,1,14854,11192,14471,15289
0,11,OldestW,4,0,,13861,17377,18148
0,6,OpenW,1,0,,11851,15172,15878
0,2,OpenM,1,1,9789,8633,11429,12224
0,10,OpenW,1,0,,9141,12092,12904
0,0,MastersM,2,1,7607,5892,7552,8030
0,6,OpenM,1,1,,8119,10237,10697
0,7,OpenM,1,1,,9832,12700,13356
0,6,OpenM,1,1,,8718,11235,11834
0,6,OpenW,1,0,,10797,14095,14827
0,2,OpenM,1,1,,13592,17477,18314
0,2,MastersM,2,1,12494,8270,10694,11304
0,3,MastersM,2,1,,7421,9568,10074
0,2,OpenM,1,1,,7320,9623,10226
0,8,OlderM,3,1,14207,10667,14203,15009
0,2,OpenM,1,1,,8583,11266,11928
0,4,MastersW,2,0,,9505,12376,13072
0,7,MastersM,2,1,14056,9747,12407,13006
0,5,OpenW,1,0,,9647,12140,12682
0,1,OpenW,1,0,10567,7566,9751,10319
0,9,MastersM,2,1,,10141,13035,13727
0,7,MastersM,2,1,14623,10760,13638,14297
0,4,MastersM,2,1,11867,8590,10955,11515
0,6,MastersM,2,1,,8575,11209,11891
0,6,MastersM,2,1,13261,11107,14416,15122
0,7,OldestM,4,1,13694,10250,13154,13863
0,3,OpenM,1,1,,7255,9344,9889
0,1,MastersM,2,1,10017,11543,14989,15902
0,1,OpenM,1,1,,7442,9915,10570
0,1,OpenM,1,1,,8533,10697,11258
0,11,OpenM,1,1,,11716,15043,15766
0,6,OpenM,1,1,,8222,10490,11098
0,1,MastersM,2,1,10288,7563,9729,10327
0,8,MastersM,2,1,11616,8661,11421,12039
0,3,YoungM,0,1,,5990,7651,8072
0,6,OpenM,1,1,,10385,13367,14046
0,0,OpenM,1,1,11009,7301,9372,9932
0,0,OpenM,1,1,9836,8680,10800,11246
0,0,OldestW,4,0,9804,8127,10390,10972
0,1,OpenM,1,1,,7301,9747,10442
0,4,OlderM,3,1,11992,9086,11875,12657
0,3,OpenM,1,1,,7789,10224,10826
0,4,OlderM,3,1,,10308,13483,14097
0,7,OpenM,1,1,13616,9185,12162,12849
0,7,MastersM,2,1,,9853,12608,13291
0,4,OpenM,1,1,,9804,12863,13775
0,7,OpenM,1,1,,10019,13705,14579
0,10,OlderM,3,1,,14680,19651,20702
0,6,OpenM,1,1,12864,9117,11963,12678
0,7,OpenM,1,1,13975,10413,13398,14141
0,9,OlderM,3,1,14648,12531,16100,16889
0,9,OpenM,1,1,15789,10233,13368,14100
0,3,OpenM,1,1,,9176,11755,12239
0,8,MastersM,2,1,,9632,12712,13527
0,7,OlderM,3,1,,9971,12719,13392
0,9,OpenW,1,0,15176,11178,14255,14897
0,3,OldestM,4,1,,8209,10635,11234
0,8,OpenW,1,0,,11968,15331,16084
0,11,OpenW,1,0,,11982,15335,16234
0,10,MastersM,2,1,,11463,14521,15216
0,8,OpenW,1,0,,14740,18458,19156
0,3,OpenM,1,1,,8667,11053,11554
0,10,MastersW,2,0,16334,12372,15914,16655
0,9,OlderW,3,0,,10100,13040,13729
0,6,MastersM,2,1,,9720,12702,13446
0,6,OpenM,1,1,12967,8877,11671,12313
0,6,OpenM,1,1,13138,9118,11738,12369
0,0,MastersW,2,0,10096,8079,10223,10748
0,5,OpenW,1,0,12533,8648,11135,11749
0,8,OpenM,1,1,,10432,13843,14631
0,7,OlderW,3,0,13960,10728,14070,14884
0,3,OpenW,1,0,11637,8743,11221,11856
0,7,MastersW,2,0,14453,10993,14572,15425
0,10,OpenW,1,0,,15116,19097,19975
0,1,OpenM,1,1,9882,6852,8759,9267
0,7,OlderM,3,1,11205,9715,12510,13245
0,6,OpenM,1,1,,14518,18399,19185
0,0,MastersM,2,1,8600,6666,8443,8899
0,2,MastersM,2,1,,7771,10152,10818
0,4,MastersW,2,0,,9967,12799,13438
0,5,MastersW,2,0,16444,11503,14721,15430
0,8,OlderW,3,0,12584,11427,14786,15489
0,6,OpenM,1,1,13466,8878,11424,12040
0,4,OpenM,1,1,12078,8218,10499,11086
0,4,OlderW,3,0,12050,9207,11897,12582
0,7,MastersM,2,1,,13351,17647,18591
0,9,OldestM,4,1,15137,13878,17616,18553
0,9,OpenM,1,1,,10352,13284,14083
0,7,MastersW,2,0,,11007,14141,14859
0,7,OlderW,3,0,12742,11110,14218,15010
0,2,MastersM,2,1,10778,8215,10390,10911
0,1,OpenM,1,1,10111,6776,8693,9266
0,4,OpenM,1,1,,8261,10739,11349
0,9,OpenM,1,1,,9246,11946,12607
0,7,MastersW,2,0,13558,10543,13440,14122
0,7,OpenW,1,0,,13346,17645,18588
0,10,MastersM,2,1,,9593,12261,12934
0,3,MastersM,2,1,,8172,10543,11205
0,8,OpenW,1,0,,11252,14435,15192
0,9,OpenM,1,1,,14044,17957,18928
0,8,OpenW,1,0,,14271,18248,19168
0,9,MastersM,2,1,,11576,14916,15787
0,7,OpenM,1,1,13539,10033,12908,13545
0,11,OpenW,1,0,19060,13729,17456,18325
0,9,MastersM,2,1,14841,9687,12703,13371
0,11,OpenW,1,0,,14168,18305,18997
0,5,OpenM,1,1,12420,9235,11959,12723
0,5,OpenW,1,0,,10235,13102,13750
0,10,OpenM,1,1,,10222,13587,14482
0,10,OpenM,1,1,,10217,13671,14484
0,2,OpenM,1,1,,7191,9228,9771
0,4,MastersM,2,1,,12475,15741,16473
0,0,MastersW,2,0,10275,7036,8994,9515
0,11,OldestM,4,1,19080,13863,17378,18120
0,1,MastersM,2,1,,8139,10528,11128
0,7,MastersM,2,1,,9855,12424,13130
0,0,OpenW,1,0,,7823,10064,10650
0,1,OpenM,1,1,9970,7178,9344,9913
0,1,MastersM,2,1,,,,
0,10,OlderM,3,1,15765,10929,14101,14887
0,5,OpenM,1,1,12593,8951,11594,12221
0,6,OpenW,1,0,,9144,11645,12244
0,5,OlderM,3,1,,10681,13750,14468
0,7,OpenW,1,0,,8649,11136,11749
0,3,OpenM,1,1,,8323,10779,11391
0,10,OpenW,1,0,16518,11295,14429,15177
0,10,MastersW,2,0,16297,13494,17444,18211
0,7,OpenW,1,0,,10090,13266,13958
0,1,OlderM,3,1,11484,9071,12083,12850
0,11,OpenW,1,0,,12455,15904,16752
0,0,OpenM,1,1,,6333,8108,8583
0,1,OpenM,1,1,,7155,9332,9860
0,0,MastersM,2,1,9245,7789,10355,11048
0,0,OpenW,1,0,9484,7478,9570,10124
0,7,YoungM,0,1,,9832,12384,12953
0,2,MastersM,2,1,11022,7713,11233,11946
0,11,MastersM,2,1,,17856,22650,23658
0,0,OpenM,1,1,9642,6850,8865,9379
0,8,OpenM,1,1,,8898,11575,12239
0,10,OldestM,4,1,15889,13682,17660,18571
0,6,OpenM,1,1,,8962,11391,11973
0,6,OpenM,1,1,,9121,11683,12311
0,4,OpenM,1,1,,9006,11713,12310
0,2,MastersM,2,1,,7229,9398,9992
0,6,OlderM,3,1,,9219,12137,12936
0,6,MastersM,2,1,,10678,14080,15030
0,1,OpenM,1,1,10253,7178,9322,9911
0,5,OldestM,4,1,10908,11831,14841,15590
0,0,OpenM,1,1,,6380,8105,8529
0,3,OpenW,1,0,11756,8385,10736,11365
0,6,OpenM,1,1,,11992,15970,16850
0,6,OpenM,1,1,,7673,10056,10622
0,4,OpenM,1,1,,8878,11514,12167
0,11,MastersW,2,0,,11224,14444,15226
0,10,OpenW,1,0,,10888,13605,14198
0,11,MastersW,2,0,,14171,17953,18799
0,11,MastersM,2,1,,14170,17954,18799
0,2,OpenM,1,1,,6717,8626,9156
0,10,MastersW,2,0,18608,13492,17445,18210
0,11,OpenM,1,1,,12420,16075,16876
0,1,OpenM,1,1,,6845,9235,9937
0,2,OlderM,3,1,,8937,11562,12168
0,3,OpenM,1,1,11317,8157,10423,11027
0,9,MastersM,2,1,14929,10683,13844,14585
0,0,OpenM,1,1,7689,5647,7251,7682
0,9,OpenM,1,1,,15683,19921,20729
0,9,OpenW,1,0,,15684,19926,20732
0,5,OlderW,3,0,,19770,24846,25927
0,5,OlderM,3,1,12405,19771,24791,25928
0,6,OpenM,1,1,,11566,15218,16024
0,1,OpenM,1,1,9398,7038,9226,9843
0,9,OpenW,1,0,15309,12913,16840,17571
0,6,MastersM,2,1,12814,13879,18648,19588
0,9,MastersW,2,0,,13370,17581,18340
0,8,MastersM,2,1,14298,10451,13417,14128
0,3,YoungW,0,0,,8944,11113,11637
0,3,MastersW,2,0,11097,8852,11141,11712
0,10,MastersM,2,1,,11316,14407,15109
0,1,MastersW,2,0,10874,8158,10486,11036
0,1,OpenM,1,1,8101,8159,10487,11034
0,7,OpenW,1,0,13765,10109,12932,13552
0,7,MastersW,2,0,,8936,11428,11973
0,5,MastersM,2,1,11973,9093,11899,12560
0,4,OlderM,3,1,12638,10056,13135,13937
0,10,MastersW,2,0,,11051,14179,14907
0,10,MastersM,2,1,16519,10451,13182,13797
0,5,OpenM,1,1,,8469,10808,11411
0,2,MastersM,2,1,10854,8224,10754,11428
0,7,OlderM,3,1,11404,10055,13120,13859
0,7,OpenM,1,1,,8570,11138,11800
0,3,MastersM,2,1,11113,8507,10999,11604
0,5,OpenW,1,0,,9580,12436,13157
0,3,MastersM,2,1,11502,8696,11119,11668
0,10,OpenW,1,0,,12341,15605,16341
0,2,OpenM,1,1,11032,8956,11818,12514
0,2,MastersM,2,1,11180,7932,10002,10522
0,5,OldestM,4,1,10935,9049,11959,12691
0,8,OpenW,1,0,,8244,10535,11137
0,11,MastersM,2,1,,11712,15145,16059
0,2,OpenM,1,1,,9261,11832,12457
0,2,OpenM,1,1,11060,8060,10486,11072
0,2,YoungM,0,1,,7858,10159,10688
0,4,OpenW,1,0,,9916,12803,13448
0,10,OlderW,3,0,,11972,15079,15832
0,8,OldestM,4,1,,12037,15562,16313
0,5,MastersM,2,1,,8566,11429,12147
0,6,OpenM,1,1,,9482,12310,13078
0,8,OpenW,1,0,,11541,14657,15307
0,2,OldestM,4,1,11124,8115,10655,11288
0,4,OpenM,1,1,,8374,10951,11595
0,2,OpenM,1,1,,7590,9921,10523
0,0,OpenW,1,0,8761,6393,8142,8599
0,7,OpenM,1,1,12823,10594,13714,14458
0,11,OlderM,3,1,18902,17433,22058,23080
0,6,OpenM,1,1,,8814,11579,12341
0,1,OpenM,1,1,10355,7597,9891,10480
0,4,OpenM,1,1,,7412,9644,10275
0,3,OpenM,1,1,,8416,11059,11740
0,7,OpenW,1,0,,9700,12405,13041
0,7,MastersW,2,0,,12481,16102,16952
0,5,OldestM,4,1,11589,10352,13602,14418
0,11,OpenW,1,0,,15560,19825,20577
0,4,OpenM,1,1,,8399,10894,11578
0,1,OpenM,1,1,10220,6763,8764,9305
0,11,MastersW,2,0,,18333,23410,24501
0,8,MastersM,2,1,14194,11623,14842,15594
0,10,MastersW,2,0,,12444,16120,16955
0,8,MastersW,2,0,14246,11330,14376,15074
0,1,OlderM,3,1,,8645,11431,12098
0,10,OlderW,3,0,14469,14151,17759,18520
0,0,MastersM,2,1,8087,6189,7858,8348
0,4,OpenW,1,0,,12095,15424,16108
0,9,MastersM,2,1,12349,11903,15623,16427
0,9,OpenW,1,0,15315,11266,14717,15462
0,6,MastersM,2,1,12991,9430,12085,12718
0,4,OlderM,3,1,10643,8786,11520,12291
0,11,OpenM,1,1,,13815,17704,18555
0,9,OpenM,1,1,,12563,17537,18455
0,3,OpenM,1,1,11799,7652,9940,10502
0,4,MastersM,2,1,11804,7914,10028,10638
0,4,MastersM,2,1,,8359,10735,11338
0,11,OlderM,3,1,,12201,15879,16713
0,2,OpenM,1,1,,7919,10123,10658
0,10,OlderM,3,1,,9351,11943,12525
0,3,OlderM,3,1,11320,8914,11319,11901
0,9,YoungW,0,0,,10505,13518,14217
0,7,OpenM,1,1,,13494,17630,18630
0,6,OpenW,1,0,,8860,11592,12264
0,10,OpenW,1,0,,13220,16587,17356
0,8,MastersW,2,0,14465,10213,13068,13741
0,8,OpenM,1,1,,8907,11562,12263
0,5,OpenM,1,1,,7605,9735,10296
0,5,MastersM,2,1,12623,8926,11459,12034
0,2,OpenM,1,1,,9159,12035,12741
0,11,OpenM,1,1,,10249,13810,14534
0,5,OpenM,1,1,12388,7871,10228,10937
0,10,OpenM,1,1,,11734,15214,16074
0,8,OpenM,1,1,,8657,11116,11731
0,5,OpenW,1,0,,9685,12528,13213
0,9,OlderM,3,1,,11157,14460,15156
0,10,OpenW,1,0,,12074,15515,16293
0,8,MastersW,2,0,14221,12778,16197,17041
0,9,MastersM,2,1,,10766,13471,14103
0,9,OpenW,1,0,15037,10786,13609,14268
0,3,YoungM,0,1,,7141,9306,9888
0,3,OpenM,1,1,,8734,11582,12237
0,10,OlderM,3,1,16077,12650,16226,17027
0,6,MastersM,2,1,13269,9186,11557,12172
0,3,MastersM,2,1,11431,8348,10953,11584
0,1,MastersM,2,1,9544,12635,15889,16608
0,11,OpenM,1,1,,14177,18037,18848
0,1,OpenM,1,1,,8021,10500,11139
0,4,OlderM,3,1,12276,8368,10698,11262
0,4,OpenM,1,1,10859,8479,11075,11765
0,7,OlderM,3,1,,10202,13126,13802
0,8,OpenW,1,0,,12773,16666,17560
0,9,MastersM,2,1,18247,10302,13162,13871
0,0,OpenM,1,1,,6631,8670,9221
0,4,MastersM,2,1,,8242,10777,11491
0,9,OpenW,1,0,,11114,14185,14868
0,2,OlderM,3,1,,8606,11184,11811
0,0,OpenM,1,1,8721,5884,7742,8306
0,1,MastersM,2,1,,6443,8175,8610
0,6,OpenM,1,1,,8785,11383,12093
0,9,MastersW,2,0,,11550,14747,15461
0,11,MastersW,2,0,,14528,18284,19130
0,9,MastersW,2,0,15542,11580,14923,15790
0,11,MastersM,2,1,,10885,13947,14714
0,1,YoungM,0,1,,5642,7176,7608
0,8,OpenM,1,1,,10123,13102,13815
0,11,MastersW,2,0,,14491,18253,19078
0,10,OlderM,3,1,16181,9851,12706,13402
0,5,OlderM,3,1,12585,8935,11487,12155
0,0,MastersM,2,1,,7956,10444,11075
0,10,MastersW,2,0,17208,14331,17766,18480
0,4,OpenM,1,1,,7745,9931,10545
0,2,MastersM,2,1,,7923,10225,10844
0,10,OlderW,3,0,,11307,14635,15455
