Bib,Wave,Division,AgeDivision,Gender,PreviousBestTime,TimeToHut,TimeToRoad,TotalTime
0,2,OpenM,1,1,,7944,10290,10858
0,8,OlderW,3,0,14205,10515,13434,14149
0,0,OpenM,1,1,9184,6319,8079,8570
0,6,OpenW,1,0,,11603,15181,15997
0,11,OpenM,1,1,,7368,9260,9781
0,5,MastersM,2,1,11208,9283,12191,12920
0,6,MastersW,2,0,11931,9677,12451,13147
0,10,OpenW,1,0,,13082,16379,17036
0,6,OlderM,3,1,,10396,13640,14407
0,0,OpenM,1,1,9320,6880,9006,9589
0,8,OpenW,1,0,14876,13320,16764,17516
0,10,OpenM,1,1,,10219,13590,14483
0,4,OpenW,1,0,,9488,12267,13010
0,2,OlderM,3,1,11115,7853,10022,10574
0,2,MastersM,2,1,,9703,12358,12989
0,9,MastersM,2,1,15506,11354,14609,15354
0,4,MastersW,2,0,11810,8791,11146,11695
0,3,OlderM,3,1,,,,
0,10,MastersM,2,1,,12148,15514,16249
0,11,OlderW,3,0,,13639,17485,18354
0,9,OlderM,3,1,14916,12845,16384,17236
0,2,MastersM,2,1,,7862,10107,10646
0,0,OpenW,1,0,10363,7873,10139,10725
0,5,OlderW,3,0,,10132,12905,13561
0,8,OpenM,1,1,,11235,14535,15377
0,1,OpenM,1,1,10552,6770,8792,9343
0,11,OlderW,3,0,17474,15886,20277,21359
0,7,OpenW,1,0,,10294,13337,13981
0,11,YoungW,0,0,,10823,14117,14897
0,11,OpenM,1,1,,13573,17075,17788
0,6,OlderM,3,1,13417,9228,12078,12828
0,5,OpenW,1,0,,10347,13406,14152
0,6,OpenW,1,0,13152,8833,11299,11903
0,10,YoungW,0,0,,9826,12445,13035
0,5,OlderM,3,1,12290,10492,13344,14004
0,2,MastersM,2,1,11205,8036,10359,10927
0,7,OpenM,1,1,,14035,18496,19536
0,4,MastersM,2,1,,8959,11567,12184
0,3,OlderM,3,1,,8172,10594,11244
0,10,MastersM,2,1,,11322,14312,14990
0,7,OpenM,1,1,13877,10233,13448,14302
0,8,MastersM,2,1,,12193,16017,16988
0,1,OpenM,1,1,,7462,9671,10245
0,5,OpenW,1,0,,10471,13312,13875
0,9,MastersM,2,1,,11972,15592,16499
0,4,OpenM,1,1,,8665,11069,11681
0,9,OpenW,1,0,14945,10549,13498,14194
0,9,OpenM,1,1,15138,10904,14348,15175
0,3,OpenM,1,1,,8196,10450,11019
0,8,OpenM,1,1,,9233,12015,12748
0,1,OpenW,1,0,10719,7451,9643,10228
0,3,OpenW,1,0,11479,8800,11037,11590
0,3,OpenW,1,0,,8820,11326,11910
0,2,MastersM,2,1,,8695,11267,11979
0,5,OpenM,1,1,12320,10308,13521,14268
0,9,OpenM,1,1,,10608,13897,14716
0,8,OlderM,3,1,10363,11824,15754,16591
0,10,MastersM,2,1,16699,12660,15900,16670
0,7,OpenM,1,1,,10532,13303,13959
0,8,OlderM,3,1,14534,9388,12654,13379
0,10,MastersW,2,0,15270,12119,15537,16323
0,9,OpenM,1,1,,,,
0,8,MastersM,2,1,13905,10341,13648,14490
0,5,OpenW,1,0,12359,9268,12087,12740
0,3,YoungM,0,1,,8364,10681,11244
0,2,OpenM,1,1,,9215,11894,12581
0,2,OlderM,3,1,10594,8647,11286,11980
0,3,OpenM,1,1,11391,7963,10087,10589
0,11,MastersW,2,0,18748,14864,18851,19869
0,3,MastersM,2,1,11400,8268,10513,11087
0,6,OpenM,1,1,,10674,13872,14593
0,9,OpenM,1,1,,10820,14160,15017
0,3,OpenM,1,1,,7459,9735,10282
0,9,MastersM,2,1,,18814,23996,24920
0,11,OpenW,1,0,,14181,18037,18844
0,5,OpenW,1,0,12378,8940,11549,12168
0,9,OlderM,3,1,,12373,15751,16511
0,3,MastersM,2,1,11383,7781,10013,10551
0,11,OlderW,3,0,,11105,14171,14847
0,10,OpenW,1,0,16553,12411,15750,16477
0,11,OpenW,1,0,,17376,21490,22325
0,3,OpenM,1,1,11723,8213,10335,10829
0,7,MastersM,2,1,12963,10684,13646,14380
0,2,OpenM,1,1,10732,7514,9818,10414
0,2,MastersM,2,1,,8898,11521,12128
0,2,OpenM,1,1,10529,8279,10836,11530
0,8,OpenM,1,1,,8687,10971,11552
0,10,OpenW,1,0,,14357,17932,18721
0,4,OlderM,3,1,12044,8134,10271,10848
0,4,OpenM,1,1,,8779,11151,11736
0,6,MastersM,2,1,13391,8856,11445,12077
0,11,OldestW,4,0,,12411,15894,16661
0,4,OpenM,1,1,,8260,10708,11400
0,8,MastersM,2,1,14581,12605,16382,17266
0,10,MastersM,2,1,,11065,13743,14360
0,10,MastersW,2,0,,11473,14518,15216
0,1,YoungM,0,1,,8301,10961,11630
0,4,OlderM,3,1,11521,9095,11578,12141
0,9,OpenW,1,0,17908,11116,14257,14970
0,3,OpenM,1,1,12941,8555,11368,12162
0,9,OlderM,3,1,10790,11118,14259,14997
0,6,OpenW,1,0,,10051,12785,13429
0,7,OpenM,1,1,,,,
0,1,OpenM,1,1,10455,7232,9639,10278
0,9,OlderW,3,0,,11395,14612,15340
0,0,YoungM,0,1,,6541,8353,8834
0,2,OlderM,3,1,,8065,10415,10986
0,8,MastersM,2,1,12424,11387,14942,15898
0,10,MastersW,2,0,,12076,15391,16143
0,8,MastersM,2,1,,9783,12524,13177
0,4,OpenM,1,1,,7366,9835,10480
0,4,OpenM,1,1,13584,8940,11392,11953
0,10,MastersW,2,0,,12086,15489,16226
0,3,MastersM,2,1,11240,7824,9943,10525
0,11,YoungW,0,0,,12444,15970,16741
0,5,OpenM,1,1,12587,9180,11918,12535
0,3,OpenM,1,1,,7718,9835,10370
0,10,MastersW,2,0,,15467,19698,20433
0,7,OpenM,1,1,14078,9292,12023,12736
0,5,OpenM,1,1,12388,8070,10356,10963
0,4,MastersM,2,1,10437,8778,11865,12712
0,1,OldestM,4,1,,9414,12636,13314
0,1,MastersM,2,1,10459,7133,9176,9720
0,5,MastersM,2,1,,8811,11276,11921
0,10,OlderM,3,1,15792,11783,15416,16238
0,4,OpenM,1,1,11842,8465,11020,11627
0,5,OpenM,1,1,,8447,11292,12053
0,4,MastersM,2,1,10464,8273,10531,11068
0,8,OpenW,1,0,,12634,15889,16609
0,6,OpenM,1,1,,8369,11190,12005
0,11,OpenW,1,0,,,,
0,7,OpenW,1,0,,8898,11245,11879
0,3,MastersM,2,1,18796,7686,9948,10533
0,10,OpenM,1,1,,10214,13574,14483
0,5,YoungM,0,1,12519,9750,12655,13335
0,7,MastersW,2,0,,9973,12759,13416
0,3,MastersM,2,1,,8379,11094,11748
0,1,MastersM,2,1,10219,7780,10053,10671
0,5,OpenM,1,1,,9109,11688,12223
0,0,MastersM,2,1,8723,7165,9377,10034
0,8,OpenM,1,1,,9506,12678,13462
0,0,OpenM,1,1,9669,7517,9639,10206
0,1,MastersM,2,1,10246,7037,9036,9554
0,10,OpenW,1,0,,11530,14734,15538
0,4,MastersM,2,1,,8363,10737,11319
0,9,OlderM,3,1,12770,11214,14543,15350
0,2,MastersM,2,1,11852,7976,10346,10855
0,6,OpenM,1,1,13178,9748,13245,14013
0,9,MastersW,2,0,14673,11514,14730,15471
0,4,OpenM,1,1,,8924,11619,12385
0,3,OpenM,1,1,,8973,11655,12306
0,0,OpenW,1,0,10691,11148,14313,15081
0,5,OpenW,1,0,12610,9471,12224,12887
0,7,OlderM,3,1,,9165,12024,12709
0,4,OldestM,4,1,11114,10284,13569,14370
0,8,YoungM,0,1,,9816,12677,13399
0,8,YoungM,0,1,,9376,12147,12838
0,6,OlderW,3,0,13488,10117,12997,13671
0,5,OlderM,3,1,12577,8385,10848,11439
0,8,MastersM,2,1,,10297,13092,13773
0,10,OlderW,3,0,,13688,17453,18170
0,11,OpenW,1,0,,14019,18259,19185
0,9,OpenM,1,1,,10704,13563,14260
0,8,OpenW,1,0,,12566,15947,16710
0,4,OpenM,1,1,,8114,10885,11601
0,1,OlderM,3,1,10253,8279,10789,11411
0,10,MastersW,2,0,,11482,14522,15218
0,9,OpenW,1,0,,13785,17951,18718
0,7,MastersM,2,1,13039,10053,12928,13585
0,8,OpenM,1,1,14305,10413,13396,14141
0,5,MastersM,2,1,12507,8171,10496,11061
0,7,OpenM,1,1,,10781,14316,15224
0,7,MastersW,2,0,14040,10298,13329,14020
0,10,OpenW,1,0,,15611,19705,20434
0,11,MastersM,2,1,,10876,14024,14788
0,6,OpenW,1,0,13468,9061,11663,12355
0,11,MastersM,2,1,17482,12276,16036,16813
0,11,OpenW,1,0,,13411,17842,18827
0,9,MastersM,2,1,15560,11862,15501,16208
0,6,MastersM,2,1,13392,10363,13386,14119
0,8,MastersM,2,1,14840,11075,14248,15123
0,6,MastersM,2,1,,9700,12328,12984
0,5,YoungW,0,0,12540,8555,11192,11804
0,5,OlderM,3,1,11721,9363,12059,12740
0,9,OldestM,4,1,14957,11512,14879,15696
0,10,MastersM,2,1,,9882,13132,13930
0,7,MastersM,2,1,13862,10615,14064,14877
0,6,OpenM,1,1,,10307,13332,14018
0,0,OpenM,1,1,9231,8863,11859,12552
0,10,MastersW,2,0,,11409,14753,15555
0,8,MastersM,2,1,14031,13169,16392,17132
0,3,OpenM,1,1,11498,8347,10777,11334
0,5,OpenW,1,0,,8655,11139,11751
0,6,OpenM,1,1,,9602,12592,13393
0,5,OldestM,4,1,12108,8615,11176,11813
0,4,OpenW,1,0,,10504,13625,14299
0,4,MastersW,2,0,11867,8432,10814,11389
0,0,MastersM,2,1,9887,6967,9208,9809
0,8,OpenM,1,1,,10634,13771,14475
0,5,MastersM,2,1,11519,8681,11430,12146
0,3,OpenM,1,1,,9158,12023,12711
0,10,MastersW,2,0,,12116,15751,16650
0,1,MastersM,2,1,,7097,9173,9749
0,5,YoungW,0,0,,9460,12220,12892
0,11,OpenM,1,1,,12094,15437,16133
0,5,OpenW,1,0,,8700,11218,11839
0,5,YoungW,0,0,,9623,12566,13327
0,11,OpenW,1,0,,12093,15437,16133
0,0,MastersM,2,1,8587,6170,7823,8241
0,9,MastersM,2,1,13636,12190,15765,16600
0,4,MastersM,2,1,,9659,12907,13778
0,7,OlderM,3,1,,12634,16699,17622
0,7,OlderM,3,1,,10476,13375,14123
0,0,OpenW,1,0,9923,7281,9393,9978
0,8,OlderM,3,1,,8911,11495,12158
0,9,OlderW,3,0,15336,11159,14204,14983
0,10,OpenW,1,0,16471,13213,16598,17356
0,0,MastersM,2,1,9465,7169,9078,9537
0,3,OpenM,1,1,,9563,12605,13281
0,10,OpenW,1,0,,10701,13500,14183
0,0,OpenM,1,1,8016,5473,7094,7524
0,10,MastersM,2,1,,12339,16292,17266
0,10,MastersW,2,0,,11081,13896,14558
0,5,MastersW,2,0,12519,10121,13124,13865
0,8,OpenM,1,1,,11980,15550,16380
0,9,MastersW,2,0,14904,10190,13036,13710
0,5,MastersM,2,1,12045,9286,11961,12610
0,0,OpenM,1,1,,6564,8294,8785
0,0,MastersM,2,1,9504,6920,9058,9695
0,2,OpenM,1,1,,7928,10260,10870
0,9,OpenW,1,0,15219,11288,14642,15354
0,6,YoungW,0,0,13208,10287,13847,14702
0,6,MastersM,2,1,11894,10111,13121,13819
0,11,MastersM,2,1,,15589,19853,20695
0,1,OpenW,1,0,10675,7852,10210,10809
0,5,MastersW,2,0,12012,9193,11868,12529
0,0,YoungM,0,1,7982,5420,6965,7412
0,5,YoungM,0,1,,6438,8220,8790
0,6,MastersM,2,1,12776,10507,13764,14566
0,11,MastersM,2,1,19222,13969,17793,18683
0,8,MastersM,2,1,14345,10825,13490,14147
0,8,MastersW,2,0,14345,11407,14561,15334
0,11,OlderM,3,1,,11042,14155,14860
0,4,MastersM,2,1,10407,9167,11925,12619
0,11,OlderM,3,1,13383,15822,20279,21358
0,3,OpenM,1,1,9864,8519,11011,11650
0,4,OpenM,1,1,,9481,12116,12787
0,6,OpenM,1,1,13205,8474,10954,11570
0,6,OlderM,3,1,,8994,11640,12224
0,2,OpenW,1,0,11027,7720,9882,10397
0,8,MastersM,2,1,,9785,12524,13175
0,10,OpenM,1,1,,10418,13518,14254
0,5,OlderM,3,1,12538,9653,12319,12964
0,9,OpenM,1,1,,8984,11392,12062
0,4,YoungW,0,0,,9061,11539,12120
0,1,OlderM,3,1,10511,9059,11536,12119
0,5,MastersW,2,0,,11180,14286,14976
0,2,OlderM,3,1,,6834,8775,9274
0,6,OpenM,1,1,,9024,11931,12692
0,7,MastersM,2,1,11394,10473,13725,14443
0,6,OpenW,1,0,,10047,12740,13427
0,2,MastersM,2,1,10548,8755,11331,12020
0,1,MastersM,2,1,,7293,9344,9898
0,11,MastersM,2,1,19005,14563,18316,19178
0,10,MastersW,2,0,,12149,15389,16121
0,11,OlderW,3,0,19656,12878,16063,16780
0,1,YoungM,0,1,,8165,10628,11237
0,1,MastersM,2,1,9999,7450,9699,10296
0,11,OpenW,1,0,,14360,18356,19171
0,5,MastersM,2,1,12616,9366,12202,12829
0,5,OpenM,1,1,11246,10274,13457,14320
0,11,OlderW,3,0,,14484,18252,19079
0,11,MastersM,2,1,,15092,19785,20749
0,4,OpenM,1,1,,8371,10711,11437
0,1,OpenM,1,1,10531,8001,10883,11745
0,8,MastersW,2,0,,11561,14596,15255
0,5,MastersM,2,1,,8709,11303,11899
0,7,OpenM,1,1,13877,10234,13448,14302
0,2,OpenM,1,1,10729,7592,9919,10533
0,2,OlderM,3,1,10969,8196,10685,11346
0,5,OpenM,1,1,11821,9274,12006,12717
0,8,OpenW,1,0,,10758,13905,14587
0,2,MastersM,2,1,11209,8702,11207,11884
0,0,OpenM,1,1,9648,6858,8968,9497
0,8,MastersW,2,0,14125,11622,14960,15726
0,7,MastersM,2,1,14002,10443,13742,14532
0,10,MastersW,2,0,16334,12372,15915,16657
0,7,MastersM,2,1,,9843,12599,13298
0,0,MastersM,2,1,8637,7042,9273,9854
0,4,OpenM,1,1,,8202,10658,11285
0,5,OpenM,1,1,,12111,16821,17808
0,9,OlderM,3,1,,9632,12385,13051
0,8,OpenW,1,0,,16297,20759,21587
0,7,OldestW,4,0,14067,10386,13317,14023
0,5,MastersM,2,1,,10790,14119,14905
0,10,OlderM,3,1,,12592,15980,16729
0,2,MastersM,2,1,10714,7790,9946,10481
0,0,OpenW,1,0,,7019,8922,9398
0,5,OpenM,1,1,12743,9318,12542,13360
0,6,OldestM,4,1,,10721,14107,14941
0,2,MastersM,2,1,,7233,9252,9785
0,3,OlderM,3,1,,8378,10965,11619
0,4,OlderM,3,1,,8897,11294,11883
0,1,MastersM,2,1,9616,7448,9591,10137
0,8,OpenM,1,1,14156,8375,10910,11548
0,4,OpenM,1,1,,8464,10900,11472
0,11,OpenM,1,1,,9814,12531,13177
0,3,OpenM,1,1,,8707,11192,11756
0,4,MastersM,2,1,,10738,13630,14340
0,0,OpenM,1,1,,7570,10106,10710
0,0,MastersM,2,1,,5292,6778,7188
0,0,YoungM,0,1,,7499,9643,10214
0,0,YoungM,0,1,,5651,7297,7748
